[8404:31040:0908/200147.412:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Origin trial controlled feature not enabled: 'interest-cohort'.", source:  (0)
font-weight: bold;
color: purple;
 handleIdentify called [object Object]", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200148.869:INFO:CONSOLE(130)] "%c[GatewaySocket] 
font-weight: bold;
color: purple;
 [IDENTIFY]", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200148.937:INFO:CONSOLE(130)] "%c[GatewaySocket] 
font-weight: bold;
color: purple;
 [HELLO] via 
gateway-prd-main-t1dn: 0, heartbeat interval: 41250, took 74 ms", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200150.142:INFO:CONSOLE(130)] "%c[GatewaySocket] 
font-weight: bold;
color: purple;
 [READY] took 1279ms, as 31a61d10490d54a4c69667c3779bdd4f via 
gateway-prd-main-t1dn: 221.417
|  id_created: 0.795
|  session_lookup_time: 10.428
|  session_lookup_finished: 0.016
|  discord-sessions-green-prd-2-88: 203.149
|  |  start_session: 104.031
|  |  |  discord-api-cc89c97b9-r7mtt: 90.367
|  |  |  |  get_user: 20.546
|  |  |  |  get_guilds: 46.219
|  |  |  |  user_settings_proto: 0.123
|  |  |  |  relationships: 8.66
|  |  |  |  friend_suggestion: 0.061
|  |  |  |  connections: 0.02
|  |  |  |  serialized_read_states: 0.006
|  |  |  |  pending_payments: 0.002
|  |  |  |  send_scheduled_deletion_message: 0.002
|  |  |  |  sanitize_premium_perks: 0.002
|  |  |  |  guild_join_requests: 0.002
|  |  |  |  user_guild_settings: 0.002
|  |  |  |  serialized_private_channels: 0.001
|  |  |  |  experiments: 7.175
|  |  |  |  affine_user_ids: 0.013
|  |  |  |  required_action: 0.002
|  |  |  |  authorized_ip_coro: 0.002
|  |  starting_guild_connect: 0.068
|  |  presence_started: 0.379
|  |  guilds_started: 86.568
|  |  guilds_connect: 7.652
|  |  presence_connect: 0.001
|  |  connect_finished: 7.693
|  |  build_ready: 3.806
|  |  optimize_ready: 0.517
|  |  split_ready: 0.084
|  |  clean_ready: 0", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200150.152:INFO:CONSOLE(130)] "%c[AuthenticationStore] 
font-weight: bold;
color: purple;
 handleConnectionOpen called [object Object]", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200150.279:INFO:CONSOLE(130)] "%c[GatewaySocket] 
font-weight: bold;
color: purple;
 [READY_SUPPLEMENTAL] took 1416ms", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200152.353:ERROR:device_event_log_impl.cc(214)] [20:01:52.353] USB: usb_device_handle_win.cc:1048 Failed to read descriptor from node connection: A device attached to the system is not functioning. (0x1F)
[8404:31040:0908/200152.353:ERROR:device_event_log_impl.cc(214)] [20:01:52.353] USB: usb_device_handle_win.cc:1048 Failed to read descriptor from node connection: A device attached to the system is not functioning. (0x1F)
[8404:31040:0908/200152.505:INFO:CONSOLE(130)] "%c[MessageActionCreators] 
font-weight: bold;
color: purple;
 Fetching messages for 811300603191099473 between undefined and undefined. jump={}", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200152.728:INFO:CONSOLE(130)] "%c[Routing/Utils] 
font-weight: bold;
color: purple;
 transitionTo - Transitioning to /channels/811270187843977236/811300603191099473", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200153.139:INFO:CONSOLE(130)] "%c[MessageActionCreators] 
font-weight: bold;
color: purple;
 Fetched 2 messages for 811300603191099473 isBefore:false isAfter:false", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200159.242:INFO:CONSOLE(0)] "ResizeObserver loop limit exceeded", source: https://discord.com/channels/811270187843977236/811300603191099473 (0)
[8404:31040:0908/200200.252:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.252:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.252:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.252:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.252:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.252:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.252:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.252:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.252:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.252:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.252:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.252:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.253:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.253:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.253:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.253:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.253:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.253:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.253:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.253:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.253:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.253:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.254:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.254:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.254:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.254:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.254:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.254:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.254:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.255:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.255:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.255:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.255:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.255:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.255:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.256:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.256:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.256:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.256:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.256:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.256:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.256:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.256:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.256:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.256:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.256:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.257:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.257:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.257:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.257:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.257:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.257:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.257:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.257:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.257:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.257:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.258:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.258:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.258:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.258:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.258:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.258:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.258:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.258:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.258:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.258:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.259:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.259:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.259:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.259:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.259:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.259:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.259:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.259:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.259:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.259:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.259:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.260:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.260:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.260:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.260:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.260:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.260:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.260:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.260:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.260:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.260:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.260:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.261:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.261:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.261:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.261:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.261:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.261:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.261:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.261:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.261:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.261:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.262:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.262:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.262:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.262:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.262:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.262:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.262:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.262:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.262:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.262:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.262:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.263:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.263:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.263:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.263:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.263:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.263:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.264:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.264:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.264:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.265:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.265:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.266:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.266:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.267:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.267:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.267:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.268:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.268:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.268:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.269:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.269:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200200.269:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
